Querify Financial Model Template,,,,,,
Open in Excel or Google Sheets. Fill INPUT NEEDED cells then add formulas across the month columns.,,,,,,
,,,,,,
ASSUMPTIONS,Value,Unit,Notes,,,
Standard monthly price,INPUT NEEDED,currency,Confirm final public price,,,
Professional monthly price,INPUT NEEDED,currency,Confirm final public price,,,
Annual discount,20,percent,Per product configuration,,,
New signups per month,INPUT NEEDED,count,,,,
Free to paid conversion,INPUT NEEDED,percent,,,,
Monthly churn,INPUT NEEDED,percent,,,,
AI cost per active user,INPUT NEEDED,currency,From usage metering,,,
Base infrastructure cost,INPUT NEEDED,currency/month,,,,
Payment processing fee,INPUT NEEDED,percent,Provider rate,,,
Monthly people cost,INPUT NEEDED,currency/month,,,,
Other operating coskyFT29SiLtSTEj7DETeLtLrPJNIqC3mSyBmBlyhNj44D1yrP#XzWRrSedflPGZ7ytOT01IHoxWWQDlx2ApQW04dxZ17Qt,INPUT NEEDED,currency/month,,,,
Opening cash,INPUT NEEDED,currency,,,,
,,,,,,
PROJECTION,Month 1,Month 2,Month 3,Month 6,Month 12,Month 24
New signups,,,,,,
New paid users,,,,,,
Active paid users,,,,,,
MRR,,,,,,
ARR,,,,,,
,,,,,,
COSTS,Month 1,Month 2,Month 3,Month 6,Month 12,Month 24
AI / model costs,,,,,,
Payment fees,,,,,,
Infrastructure,,,,,,
People,,,,,,
Other operating,,,,,,
Total costs,,,,,,
,,,,,,
PROFIT AND LOSS,Month 1,Month 2,Month 3,Month 6,Month 12,Month 24
Revenue,,,,,,
Variable costs,,,,,,
Gross profit,,,,,,
Gross margin percent,,,,,,
Operating costs,,,,,,
Operating profit or loss,,,,,,
,,,,,,
CASH FLOW,Month 1,Month 2,Month 3,Month 6,Month 12,Month 24
Net monthly cash flow,,,,,,
Closing cash,,,,,,
Runway months,,,,,,
,,,,,,
KEY METRICS,Value,,,,,
CAC,INPUT NEEDED,,,,,
LTV,INPUT NEEDED,,,,,
LTV to CAC ratio,,,,,,
Payback period months,,,,,,
